Year,Word,Frequency,Category
2017,tam,73,Other
2017,cry,72,Emotion
2017,wild,72,Other
2017,nah,71,Other
2017,first,70,Time
2017,left,70,Action
2018,nigga,280,Profanity
2018,bitch,268,Profanity
2018,fuck,259,Profanity
2018,could,232,Other
2018,back,226,Other
2018,mind,212,Emotion
2018,life,212,Other
2018,night,211,Party
2018,shit,206,Profanity
2018,ayy,196,Vocalization
2018,day,192,Time
2018,look,189,Action
2018,walk,185,Action
2018,keep,182,Action
2018,give,177,Action
2018,man,169,Person
2018,gon,168,Slang
2018,talk,167,Other
2018,put,162,Action
2018,call,155,Other
2018,think,154,Other
2018,bad,148,Other
2018,woah,141,Vocalization
2018,said,140,Action
2018,woo,135,Other
2018,thing,133,Action
2018,high,132,Other
2018,friends,132,Person
2018,still,130,Time
2018,kiss,129,Other
2018,fall,125,Other
2018,heart,124,Emotion
2018,til,123,Other
2018,every,120,Other
2018,taste,120,Other
2018,around,116,Location
2018,leave,116,Action
2018,money,116,Wealth
2018,really,115,Other
2018,even,115,Other
2018,hit,114,Other
2018,feeling,109,Emotion
2018,real,107,Other
2018,head,105,Anatomy
2018,away,104,Location
2018,good,103,Other
2018,always,102,Time
2018,stay,100,Action
2018,everything,100,Action
2018,lot,99,Other
2018,little,99,Other
2018,nothing,97,Action
2018,tryna,97,Slang
2018,try,97,Other
2018,wasted,96,Action
2018,break,96,Other
2018,world,95,Location
2018,ever,95,Time
2018,god,90,Other
2018,hope,89,Emotion
2018,made,89,Action
2018,nobody,89,Other
2018,better,88,Other
2018,might,88,Other
2018,wait,88,Other
2018,hard,86,Other
2018,live,86,Other
2018,mmm,85,Vocalization
2018,used,83,Action
2018,tonight,83,Party
2018,turn,82,Action
2018,light,82,Other
2018,young,82,Other
2018,someone,81,Other
2018,name,81,Other
2018,check,80,Other
2018,huh,80,Vocalization
2018,wish,79,Emotion
2018,side,77,Other
2018,hold,75,Action
2018,left,75,Action
2018,woman,74,Person
2018,hands,72,Anatomy
2018,ball,72,Other
2018,move,71,Action
2018,goin,71,Other
2018,run,71,Action
2018,new,70,Other
2018,next,70,Other
2018,much,69,Other
2018,lie,69,Other
2018,solo,69,Other
2018,would,68,Other
2018,alone,68,Other
2018,dance,68,Party
2018,fly,68,Other
2018,close,67,Other
2018,watch,67,Other
2018,die,67,Other
2018,told,67,Action
2019,nigga,283,Profanity
2019,bitch,233,Profanity
2019,fuck,213,Profanity
2019,night,201,Party
2019,back,201,Other
2019,could,193,Other
2019,things,185,Other
2019,call,184,Other
2019,heart,180,Emotion
2019,shit,177,Profanity
2019,good,174,Other
2019,keep,171,Action
2019,look,168,Action
2019,think,159,Other
2019,ayy,157,Vocalization
2019,bad,149,Other
2019,said,143,Action
2019,ever,142,Time
2019,still,139,Time
2019,would,132,Other
2019,put,128,Action
2019,lose,126,Other
2019,leave,125,Action
2019,man,125,Person
2019,give,125,Action
2019,every,121,Other
2019,turn,120,Action
2019,friends,114,Person
2019,run,112,Action
2019,dance,112,Party
2019,ride,112,Other
2019,day,111,Time
2019,gon,110,Slang
2019,okay,108,Other
2019,even,105,Other
2019,away,105,Location
2019,hold,105,Action
2019,home,104,Location
2019,play,103,Other
2019,life,99,Other
2019,hate,96,Other
2019,stay,94,Action
2019,new,91,Other
2019,try,91,Other
2019,around,90,Location
2019,long,87,Other
2019,songs,87,Other
2019,woo,86,Other
2019,lie,85,Other
2019,woah,84,Vocalization
2019,nobody,84,Other
2019,lonely,84,Emotion
2019,show,83,Action
2019,eyes,83,Anatomy
2019,high,83,Other
2019,tryna,81,Slang
2019,falling,81,Action
2019,mind,80,Emotion
2019,bout,79,Other
2019,bring,79,Action
2019,everything,79,Action
2019,two,79,Other
2019,hands,78,Anatomy
2019,hope,78,Emotion
2019,feeling,77,Emotion
2019,thought,77,Other
2019,tonight,77,Party
2019,gone,76,Other
2019,start,76,Other
2019,huh,76,Vocalization
2019,walk,75,Action
2019,really,74,Other
2019,doo,74,Vocalization
2019,talk,74,Other
2019,always,73,Time
2019,hot,73,Other
2019,alone,73,Other
2019,head,70,Anatomy
2019,much,68,Other
2019,hit,68,Other
2019,touch,67,Other
2019,face,67,Anatomy
2019,find,67,Other
2019,better,65,Other
2019,mine,64,Other
2019,low,64,Other
2019,care,64,Other
2019,money,64,Wealth
2019,end,63,Other
2019,please,63,Other
2019,break,63,Other
2019,dream,62,Emotion
2019,hurt,62,Emotion
2019,lil,62,Slang
2019,stop,61,Action
2019,wait,60,Other
2019,real,60,Other
2019,wrong,59,Other
2019,whole,58,Other
2019,might,58,Other
2020,bitch,316,Profanity
2020,nigga,288,Profanity
2020,keep,228,Action
2020,back,216,Other
2020,shit,208,Profanity
2020,fuck,203,Profanity
2020,look,180,Action
2020,day,180,Time
2020,night,176,Party
2020,woah,176,Vocalization
2020,think,172,Other
2020,ody,172,Other
2020,things,157,Other
2020,still,155,Time
2020,life,152,Other
2020,put,149,Action
2020,ayy,147,Vocalization
2020,give,144,Action
2020,always,141,Time
2020,diamonds,135,Wealth
2020,tryna,135,Slang
2020,could,133,Other
2020,call,132,Other
2020,eyes,130,Anatomy
2020,stop,127,Action
2020,stay,125,Action
2020,run,122,Action
2020,heart,117,Emotion
2020,head,117,Anatomy
2020,even,116,Other
2020,would,113,Other
2020,play,110,Other
2020,away,109,Location
2020,leave,108,Action
2020,mind,108,Emotion
2020,lil,108,Slang
2020,said,106,Action
2020,gon,104,Slang
2020,okay,102,Other
2020,better,100,Other
2020,woo,100,Other
2020,try,100,Other
2020,bout,100,Other
2020,home,99,Location
2020,man,99,Person
2020,show,95,Action
2020,told,94,Action
2020,dance,92,Party
2020,hold,92,Action
2020,around,92,Location
2020,good,90,Other
2020,bust,90,Other
2020,every,88,Other
2020,til,88,Other
2020,money,87,Wealth
2020,hit,87,Other
2020,side,87,Other
2020,believe,86,Other
2020,bum,86,Other
2020,new,84,Other
2020,feeling,83,Emotion
2020,real,83,Other
2020,ever,82,Time
2020,really,82,Other
2020,alone,81,Other
2020,find,81,Other
2020,light,79,Other
2020,people,79,Person
2020,dum,79,Other
2020,somebody,79,Other
2020,another,77,Other
2020,honey,77,Other
2020,bring,76,Action
2020,everything,76,Action
2020,made,75,Action
2020,body,75,Anatomy
2020,world,75,Location
2020,fly,74,Other
2020,pull,74,Other
2020,runnin,74,Action
2020,lose,73,Other
2020,turn,73,Action
2020,tonight,72,Party
2020,god,72,Other
2020,mmm,71,Vocalization
2020,savage,71,Other
2020,big,70,Other
2020,ride,68,Other
2020,hand,68,Anatomy
2020,used,68,Action
2020,rain,68,Other
2020,sometimes,67,Other
2020,little,67,Other
2020,talk,67,Other
2020,wait,67,Other
2020,done,66,Other
2020,watch,65,Other
2020,friend,65,Person
2020,bad,65,Other
2020,first,65,Time
2021,back,209,Other
2021,run,183,Action
2021,shit,177,Profanity
2021,ayy,173,Vocalization
2021,think,172,Other
2021,fuck,165,Profanity
2021,could,160,Other
2021,bitch,154,Profanity
2021,dance,150,Party
2021,call,149,Other
2021,night,148,Party
2021,look,144,Action
2021,day,143,Time
2021,keep,139,Action
2021,leave,132,Action
2021,nigga,128,Profanity
2021,things,125,Other
2021,life,125,Other
2021,put,124,Action
2021,woah,122,Vocalization
2021,better,122,Other
2021,mind,118,Emotion
2021,mmm,117,Vocalization
2021,away,115,Location
2021,said,115,Action
2021,lost,115,Other
2021,good,113,Other
2021,heart,105,Emotion
2021,give,105,Action
2021,still,104,Time
2021,every,104,Other
2021,everything,103,Action
2021,really,102,Other
2021,money,99,Wealth
2021,ever,98,Time
2021,friends,98,Person
2021,two,97,Other
2021,little,97,Other
2021,even,95,Other
2021,feels,94,Other
2021,try,90,Other
2021,touch,88,Other
2021,eyes,88,Anatomy
2021,find,87,Other
2021,huh,87,Vocalization
2021,tryna,87,Slang
2021,bad,87,Other
2021,woman,87,Person
2021,woo,86,Other
2021,god,85,Other
2021,hands,83,Anatomy
2021,talk,82,Other
2021,stay,81,Action
2021,alone,81,Other
2021,world,80,Location
2021,well,76,Other
2021,fall,76,Other
2021,would,75,Other
2021,head,75,Anatomy
2021,man,74,Person
2021,nah,74,Other
2021,remember,73,Other
2021,done,73,Other
2021,bout,73,Other
2021,stop,73,Action
2021,dark,72,Other
2021,sexy,72,Other
2021,going,71,Action
2021,okay,71,Other
2021,hold,70,Action
2021,name,69,Other
2021,gone,69,Other
2021,til,68,Other
2021,thought,67,Other
2021,always,67,Time
2021,play,67,Other
2021,wit,67,Other
2021,told,66,Action
2021,gon,66,Slang
2021,red,65,Action
2021,new,64,Other
2021,turn,64,Action
2021,tonight,64,Party
2021,big,64,Other
2021,wish,63,Emotion
2021,wait,63,Other
2021,girls,63,Person
2021,long,62,Other
2021,wanted,60,Action
2021,around,60,Location
2021,lie,60,Other
2021,work,60,Other
2021,move,59,Action
2021,hard,59,Other
2021,real,59,Other
2021,end,59,Other
2021,side,59,Other
2021,maybe,58,Other
2021,might,57,Other
2021,party,57,Party
2022,bitch,187,Profanity
2022,back,179,Other
2022,woah,174,Vocalization
2022,mine,164,Other
2022,fuck,160,Profanity
2022,night,155,Party
2022,shit,144,Profanity
2022,keep,139,Action
2022,still,138,Time
2022,look,134,Action
2022,could,132,Other
2022,nigga,129,Profanity
2022,pop,118,Other
2022,thing,110,Action
2022,think,110,Other
2022,call,106,Other
2022,put,105,Action
2022,life,101,Other
2022,heart,99,Emotion
2022,ayy,98,Vocalization
2022,hold,96,Action
2022,try,96,Other
2022,run,96,Action
2022,day,95,Time
2022,good,93,Other
2022,mind,93,Emotion
2022,eyes,88,Anatomy
2022,around,88,Location
2022,feelings,88,Emotion
2022,even,87,Other
2022,said,87,Action
2022,give,87,Action
2022,huh,86,Vocalization
2022,body,83,Anatomy
2022,home,81,Location
2022,gon,81,Slang
2022,stay,80,Action
2022,bout,80,Other
2022,stop,79,Action
2022,better,78,Other
2022,man,78,Person
2022,would,78,Other
2022,two,77,Other
2022,away,77,Location
2022,might,76,Other
2022,bad,76,Other
2022,hand,75,Anatomy
2022,real,75,Other
2022,new,74,Other
2022,hit,72,Other
2022,head,71,Anatomy
2022,deep,70,Other
2022,little,70,Other
2022,face,68,Anatomy
2022,always,68,Time
2022,ever,68,Time
2022,die,68,Other
2022,turn,68,Action
2022,light,67,Other
2022,fall,67,Other
2022,tonight,66,Party
2022,pull,66,Other
2022,wait,65,Other
2022,wish,65,Emotion
2022,hours,65,Other
2022,damn,64,Profanity
2022,yaka,64,Other
2022,break,63,Other
2022,maybe,62,Other
2022,friends,62,Person
2022,made,62,Action
2022,loved,61,Action
2022,gone,61,Other
2022,shake,61,Other
2022,nothing,60,Action
2022,every,60,Other
2022,somethin,60,Slang
2022,ready,60,Other
2022,world,59,Location
2022,okay,59,Other
2022,best,58,Other
2022,miss,58,Other
2022,really,57,Other
2022,god,57,Other
2022,much,57,Other
2022,alone,56,Other
2022,everything,55,Action
2022,talk,55,Other
2022,pain,55,Emotion
2022,dun,55,Other
2022,wanted,54,Action
2022,left,54,Action
2022,ask,54,Other
2022,ride,54,Other
2022,touch,54,Other
2022,used,54,Action
2022,late,54,Time
2022,find,53,Other
2022,drop,53,Action
2022,thought,53,Other
2023,huh,236,Vocalization
2023,back,190,Other
2023,good,161,Other
2023,night,154,Party
2023,fuck,149,Profanity
2023,still,142,Time
2023,keep,132,Action
2023,bitch,132,Profanity
2023,look,129,Action
2023,eyes,129,Anatomy
2023,give,125,Action
2023,think,125,Other
2023,could,124,Other
2023,shit,119,Profanity
2023,day,115,Time
2023,better,111,Other
2023,life,111,Other
2023,even,109,Other
2023,heart,103,Emotion
2023,thing,96,Action
2023,watch,93,Other
2023,man,93,Person
2023,every,91,Other
2023,niggas,90,Profanity
2023,hands,89,Anatomy
2023,ayy,85,Vocalization
2023,call,84,Other
2023,bout,79,Other
2023,dance,78,Party
2023,ever,78,Time
2023,bad,76,Other
2023,lose,73,Other
2023,would,73,Other
2023,put,73,Action
2023,show,73,Action
2023,mind,72,Emotion
2023,god,72,Other
2023,little,71,Other
2023,stay,71,Action
2023,talk,70,Other
2023,world,69,Location
2023,new,66,Other
2023,always,66,Time
2023,kiss,66,Other
2023,said,65,Action
2023,light,65,Other
2023,hold,64,Action
2023,stop,64,Action
2023,head,64,Anatomy
2023,going,63,Action
2023,away,62,Location
2023,really,62,Other
2023,someone,60,Other
2023,girls,59,Person
2023,everything,59,Action
2023,try,58,Other
2023,wish,58,Emotion
2023,thought,58,Other
2023,long,57,Other
2023,money,57,Wealth
2023,two,56,Other
2023,hit,56,Other
2023,around,55,Location
2023,play,54,Other
2023,gon,54,Slang
2023,place,53,Location
2023,yes,53,Other
2023,start,52,Other
2023,tonight,52,Party
2023,find,52,Other
2023,fall,52,Other
2023,bed,52,Action
2023,break,51,Other
2023,care,51,Other
2023,friends,51,Person
2023,lost,51,Other
2023,pretty,51,Other
2023,name,50,Other
2023,crazy,50,Other
2023,face,50,Anatomy
2023,mine,50,Other
2023,ass,50,Profanity
2023,whole,48,Other
2023,feeling,48,Emotion
2023,woah,48,Vocalization
2023,alone,48,Other
2023,tryna,48,Slang
2023,next,47,Other
2023,real,47,Other
2023,big,47,Other
2023,hurt,47,Emotion
2023,ride,47,Other
2023,hope,47,Emotion
2023,maybe,47,Other
2023,leave,46,Action
2023,body,46,Anatomy
2023,end,46,Other
2023,well,46,Other
2023,made,46,Action
2023,high,45,Other
2024,back,245,Other
2024,fuck,230,Profanity
2024,nigga,216,Profanity
2024,bitch,208,Profanity
2024,could,185,Other
2024,night,177,Party
2024,look,177,Action
2024,shit,172,Profanity
2024,think,169,Other
2024,huh,166,Vocalization
2024,life,161,Other
2024,bout,140,Other
2024,keep,139,Action
2024,said,137,Action
2024,good,129,Other
2024,give,119,Action
2024,ayy,114,Vocalization
2024,day,107,Time
2024,wait,107,Other
2024,mine,102,Other
2024,hold,101,Action
2024,put,97,Action
2024,eyes,96,Anatomy
2024,every,95,Other
2024,dance,95,Party
2024,ever,91,Time
2024,mind,91,Emotion
2024,face,91,Anatomy
2024,really,90,Other
2024,still,90,Time
2024,little,90,Other
2024,touch,88,Other
2024,hit,87,Other
2024,heart,87,Emotion
2024,feeling,86,Emotion
2024,turn,86,Action
2024,okay,86,Other
2024,better,83,Other
2024,type,83,Other
2024,try,80,Other
2024,crazy,80,Other
2024,show,80,Action
2024,light,79,Other
2024,even,79,Other
2024,gon,79,Slang
2024,leave,79,Action
2024,guess,78,Other
2024,call,78,Other
2024,run,77,Action
2024,would,77,Other
2024,bumpin,77,Action
2024,much,76,Other
2024,things,75,Other
2024,friend,75,Person
2024,made,74,Action
2024,body,74,Anatomy
2024,two,73,Other
2024,lies,73,Other
2024,girls,73,Person
2024,told,72,Action
2024,taste,72,Other
2024,woo,71,Other
2024,pretty,71,Other
2024,breathe,71,Other
2024,world,70,Location
2024,might,70,Other
2024,god,70,Other
2024,talkin,70,Action
2024,gettin,70,Action
2024,star,69,Other
2024,bad,68,Other
2024,away,68,Location
2024,high,68,Other
2024,stop,67,Action
2024,round,67,Other
2024,stay,67,Action
2024,always,65,Time
2024,party,65,Party
2024,new,65,Other
2024,talk,64,Other
2024,sticky,64,Other
2024,bye,64,Other
2024,man,63,Person
2024,nothin,63,Slang
2024,hate,62,Other
2024,sweet,62,Other
2024,long,62,Other
2024,well,61,Other
2024,아파트,61,Other
2024,end,60,Other
2024,die,60,Other
2024,mean,60,Other
2024,move,60,Action
2024,left,60,Action
2024,hands,60,Anatomy
2024,break,59,Other
2024,around,59,Location
2024,jump,59,Other
2024,nasty,59,Other
2024,please,58,Other
2025,back,257,Other
2025,bad,167,Other
2025,night,166,Party
2025,keep,163,Action
2025,could,145,Other
2025,fuck,144,Profanity
2025,look,142,Action
2025,life,136,Other
2025,lights,130,Other
2025,run,125,Action
2025,tonight,123,Party
2025,still,122,Time
2025,man,122,Person
2025,really,119,Other
2025,show,117,Action
2025,done,115,Other
2025,eyes,114,Anatomy
2025,would,114,Other
2025,good,111,Other
2025,better,111,Other
2025,call,110,Other
2025,leave,109,Action
2025,think,109,Other
2025,away,108,Location
2025,feeling,106,Emotion
2025,new,104,Other
2025,friends,99,Person
2025,put,96,Action
2025,said,96,Action
2025,huh,95,Vocalization
2025,hit,94,Other
2025,talk,94,Other
2025,turn,93,Action
2025,every,93,Other
2025,heart,92,Emotion
2025,lie,90,Other
2025,give,90,Action
2025,bitch,90,Profanity
2025,dance,89,Party
2025,bout,88,Other
2025,left,87,Action
2025,shit,86,Profanity
2025,two,84,Other
2025,always,83,Time
2025,dead,82,Other
2025,ladies,81,Person
2025,day,79,Time
2025,long,77,Other
2025,around,76,Location
2025,little,75,Other
2025,world,74,Location
2025,mind,71,Emotion
2025,thought,70,Other
2025,lookin,70,Action
2025,face,69,Anatomy
2025,things,68,Other
2025,alone,68,Other
2025,try,68,Other
2025,jennie,68,Other
2025,gettin,68,Action
2025,end,67,Other
2025,play,66,Other
2025,god,64,Other
2025,hands,63,Anatomy
2025,fall,61,Other
2025,eat,61,Other
2025,cry,61,Emotion
2025,might,59,Other
2025,mine,58,Other
2025,song,58,Other
2025,somethin,55,Slang
2025,ayy,55,Vocalization
2025,much,55,Other
2025,real,55,Other
2025,head,55,Anatomy
2025,find,54,Other
2025,stay,54,Action
2025,well,54,Other
2025,til,53,Other
2025,everything,53,Action
2025,last,52,Time
2025,sound,52,Other
2025,live,52,Other
2025,made,52,Action
2025,okay,52,Other
2025,hear,52,Other
2025,ever,52,Time
2025,kiss,51,Other
2025,wrong,51,Other
2025,woo,49,Other
2025,beautiful,48,Other
2025,start,48,Other
2025,hold,48,Action
2025,another,47,Other
2025,hope,47,Emotion
2025,getting,47,Action
2025,body,47,Anatomy
2025,tryna,47,Slang
2025,gnarly,47,Other
2025,close,46,Other
